"module name","license","repository"
"@ant-design/colors@8.0.1","MIT","https://github.com/ant-design/ant-design-colors"
"@ant-design/cssinjs-utils@2.1.2","MIT","https://github.com/ant-design/cssinjs-util"
"@ant-design/cssinjs@2.1.2","MIT","https://github.com/ant-design/cssinjs"
"@ant-design/fast-color@3.0.1","MIT","https://github.com/ant-design/fast-color"
"@ant-design/icons-svg@4.4.2","MIT","https://github.com/ant-design/ant-design-icons"
"@ant-design/icons@6.2.5","MIT","https://github.com/ant-design/ant-design-icons/tree/master/packages/icons-react"
"@ant-design/react-slick@2.0.0","MIT","https://github.com/ant-design/react-slick"
"@antfu/install-pkg@1.1.0","MIT","https://github.com/antfu/install-pkg"
"@babel/code-frame@7.29.7","MIT","https://github.com/babel/babel"
"@babel/generator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-globals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.29.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.29.7","MIT","https://github.com/babel/babel"
"@babel/runtime@7.29.7","MIT","https://github.com/babel/babel"
"@babel/template@7.29.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.29.7","MIT","https://github.com/babel/babel"
"@babel/types@7.29.7","MIT","https://github.com/babel/babel"
"@base-ui/react@1.5.0","MIT","https://github.com/mui/base-ui"
"@base-ui/utils@0.2.9","MIT","https://github.com/mui/base-ui"
"@braintree/sanitize-url@7.1.2","MIT","https://github.com/braintree/sanitize-url"
"@chevrotain/types@11.1.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@dnd-kit/accessibility@3.1.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/core@6.3.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/modifiers@9.0.0","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/sortable@10.0.0","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/utilities@3.2.2","MIT","https://github.com/clauderic/dnd-kit"
"@emoji-mart/data@1.2.1","MIT","https://github.com/missive/emoji-mart"
"@emoji-mart/react@1.1.1","MIT","https://github.com/missive/emoji-mart"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/css@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/css"
"@emotion/hash@0.8.0","MIT","https://github.com/emotion-js/emotion/tree/master/packages/hash"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/is-prop-valid@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/is-prop-valid"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/unitless@0.7.5","MIT","https://github.com/emotion-js/emotion/tree/master/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@floating-ui/core@1.7.5","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.6","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.27.19","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.11","MIT","https://github.com/floating-ui/floating-ui"
"@giscus/react@3.1.0","Custom: https://github.com/giscus/giscus-component","https://github.com/giscus/giscus-component"
"@hookform/resolvers@5.4.0","MIT","https://github.com/react-hook-form/resolvers"
"@iconify/types@2.0.0","MIT","https://github.com/iconify/iconify"
"@iconify/utils@3.1.3","MIT","https://github.com/iconify/iconify"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@lit-labs/ssr-dom-shim@1.6.0","BSD-3-Clause","https://github.com/lit/lit"
"@lit/reactive-element@2.1.2","BSD-3-Clause","https://github.com/lit/lit"
"@lobehub/emojilib@1.0.0","MIT","https://github.com/lobehub/lobe-assets"
"@lobehub/fluent-emoji@4.1.0","MIT","https://github.com/lobehub/fluent-emoji"
"@lobehub/icons@5.10.0","MIT","https://github.com/lobehub/lobe-icons"
"@lobehub/ui@5.15.12","MIT","https://github.com/lobehub/lobe-ui"
"@mdx-js/mdx@3.1.1","MIT","https://github.com/mdx-js/mdx"
"@mdx-js/react@3.1.1","MIT","https://github.com/mdx-js/mdx"
"@mermaid-js/parser@1.1.1","MIT","https://github.com/mermaid-js/mermaid"
"@pierre/diffs@1.2.8","Apache*",""
"@pierre/theme@1.0.3","MIT","https://github.com/pierrecomputer/theme"
"@primer/octicons@19.28.1","MIT","https://github.com/primer/octicons"
"@radix-ui/number@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/primitive@1.1.4","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-alert-dialog@1.1.16","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-arrow@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-collection@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-compose-refs@1.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-context@1.1.4","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dialog@1.1.16","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-direction@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dismissable-layer@1.1.12","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dropdown-menu@2.1.17","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-guards@1.1.4","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-scope@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-id@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-menu@2.1.17","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-popper@1.3.0","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-portal@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-presence@1.1.6","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-primitive@2.1.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-roving-focus@1.1.12","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-select@2.3.0","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slot@1.2.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tooltip@1.2.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-callback-ref@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-controllable-state@1.2.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-effect-event@0.0.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-escape-keydown@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-layout-effect@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-previous@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-rect@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-size@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-visually-hidden@1.2.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/rect@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@rc-component/async-validator@5.1.1","MIT","https://github.com/react-component/async-validator"
"@rc-component/cascader@1.15.0","MIT","https://github.com/react-component/cascader"
"@rc-component/checkbox@2.0.0","MIT","https://github.com/react-component/checkbox"
"@rc-component/collapse@1.2.0","MIT","https://github.com/react-component/collapse"
"@rc-component/color-picker@3.1.1","MIT","https://github.com/react-component/color-picker"
"@rc-component/context@2.0.2","MIT","https://github.com/react-component/context"
"@rc-component/dialog@1.9.0","MIT","https://github.com/react-component/dialog"
"@rc-component/drawer@1.4.2","MIT","https://github.com/react-component/drawer"
"@rc-component/dropdown@1.0.2","MIT","https://github.com/react-component/dropdown"
"@rc-component/form@1.8.2","MIT","https://github.com/react-component/field-form"
"@rc-component/image@1.9.0","MIT","https://github.com/react-component/image"
"@rc-component/input-number@1.6.2","MIT","https://github.com/react-component/input-number"
"@rc-component/input@1.3.1","MIT","https://github.com/react-component/input"
"@rc-component/mentions@1.9.0","MIT","https://github.com/react-component/mentions"
"@rc-component/menu@1.3.1","MIT","https://github.com/react-component/menu"
"@rc-component/mini-decimal@1.1.4","MIT","https://github.com/react-component/mini-decimal"
"@rc-component/motion@1.3.3","MIT","https://github.com/react-component/motion"
"@rc-component/mutate-observer@2.0.1","MIT","https://github.com/react-component/mutate-observer"
"@rc-component/notification@2.0.7","MIT","https://github.com/react-component/notification"
"@rc-component/overflow@1.0.1","MIT","https://github.com/react-component/overflow"
"@rc-component/pagination@1.2.0","MIT","https://github.com/react-component/pagination"
"@rc-component/picker@1.10.0","MIT","https://github.com/react-component/picker"
"@rc-component/portal@1.1.2","MIT","https://github.com/react-component/portal"
"@rc-component/portal@2.2.1","MIT","https://github.com/react-component/portal"
"@rc-component/progress@1.0.2","MIT","https://github.com/react-component/progress"
"@rc-component/qrcode@1.1.2","MIT","https://github.com/react-component/qrcode"
"@rc-component/rate@1.0.1","MIT","https://github.com/react-component/rate"
"@rc-component/resize-observer@1.1.2","MIT","https://github.com/react-component/resize-observer"
"@rc-component/segmented@1.3.0","MIT","https://github.com/react-component/segmented"
"@rc-component/select@1.6.15","MIT","https://github.com/react-component/select"
"@rc-component/slider@1.0.1","MIT","https://github.com/react-component/slider"
"@rc-component/steps@1.2.2","MIT","https://github.com/react-component/steps"
"@rc-component/switch@1.0.3","MIT","https://github.com/react-component/switch"
"@rc-component/table@1.10.2","MIT","https://github.com/react-component/table"
"@rc-component/tabs@1.9.1","MIT","https://github.com/react-component/tabs"
"@rc-component/tooltip@1.4.0","MIT","https://github.com/react-component/tooltip"
"@rc-component/tour@2.4.0","MIT","https://github.com/react-component/tour"
"@rc-component/tree-select@1.9.0","MIT","https://github.com/react-component/tree-select"
"@rc-component/tree@1.3.2","MIT","https://github.com/react-component/tree"
"@rc-component/trigger@2.3.1","MIT","https://github.com/react-component/trigger"
"@rc-component/trigger@3.9.1","MIT","https://github.com/react-component/trigger"
"@rc-component/upload@1.1.1","MIT","https://github.com/react-component/upload"
"@rc-component/util@1.11.1","MIT","https://github.com/react-component/util"
"@rc-component/virtual-list@1.2.0","MIT","https://github.com/react-component/virtual-list"
"@shikijs/core@3.23.0","MIT","https://github.com/shikijs/shiki"
"@shikijs/core@4.2.0","MIT","https://github.com/shikijs/shiki"
"@shikijs/engine-javascript@3.23.0","MIT","https://github.com/shikijs/shiki"
